pre	post	type	synapses
ADAL	ADFL	electrical	2
ADAL	AIBR	chemical	1
ADAL	ASHL	electrical	6
ADAL	AVAL	chemical	2
ADAL	AVAR	chemical	1
ADAL	AVBL	chemical	8
ADAL	AVBR	chemical	5
ADAL	AVDR	electrical	6
ADAL	AVER	chemical	1
ADAL	AVJL	chemical	1
ADAL	AVJR	chemical	2
ADAL	PVQL	electrical	4
ADAL	RICL	chemical	1
ADAL	RICR	chemical	1
ADAL	RIML	chemical	5
ADAL	RIPL	chemical	3
ADAR	ADAL	electrical	2
ADAR	ADFR	electrical	2
ADAR	AIBL	chemical	1
ADAR	ASHR	chemical	1
ADAR	ASHR	electrical	6
ADAR	AVAL	chemical	2
ADAR	AVAR	chemical	1
ADAR	AVBL	chemical	3
ADAR	AVBR	chemical	8
ADAR	AVDL	electrical	4
ADAR	AVDR	electrical	2
ADAR	AVEL	chemical	1
ADAR	AVJL	chemical	4
ADAR	RIMR	chemical	3
ADAR	RIPR	chemical	4
ADAR	SMDDR	chemical	1
ADEL	ADER	chemical	2
ADEL	AVAL	chemical	2
ADEL	AVAR	chemical	1
ADEL	AVDL	chemical	3
ADEL	AVEL	chemical	1
ADEL	BDUL	chemical	1
ADEL	FLPL	chemical	2
ADEL	OLLL	chemical	2
ADEL	PVR	chemical	1
ADEL	RIFL	chemical	1
ADEL	RIGL	chemical	6
ADEL	RIGR	chemical	7
ADEL	RIVL	chemical	1
ADEL	RMDL	chemical	1
ADEL	RMDR	chemical	1
ADEL	SIBDR	chemical	1
ADER	ADAR	chemical	2
ADER	ADEL	chemical	1
ADER	ALMR	chemical	1
ADER	AVAL	chemical	3
ADER	AVAR	chemical	1
ADER	AVDR	chemical	1
ADER	AVER	chemical	1
ADER	BDUR	chemical	1
ADER	CEPDR	chemical	1
ADER	PVR	chemical	1
ADER	RIFR	chemical	1
ADER	RIGL	chemical	7
ADER	RIGR	chemical	1
ADER	RIVR	chemical	1
ADER	RMDDL	chemical	1
ADER	RMDR	chemical	1
ADER	RMHL	chemical	2
ADER	SDQR	chemical	1
ADER	SIAVR	chemical	1
ADFL	AIYL	chemical	1
ADFL	AIZL	chemical	6
ADFL	AUAL	chemical	4
ADFL	AVHR	chemical	2
ADFL	RIAL	chemical	14
ADFL	RIGL	chemical	2
ADFL	RIR	chemical	1
ADFL	SIBVL	chemical	1
ADFL	SMBDL	chemical	2
ADFL	SMBVL	chemical	5
ADFR	ADFL	electrical	2
ADFR	AIZL	chemical	2
ADFR	AIZR	chemical	10
ADFR	ASEL	chemical	1
ADFR	AUAR	chemical	4
ADFR	AVHL	chemical	1
ADFR	RIAR	chemical	15
ADFR	SMBVR	chemical	6
ADFR	URXR	chemical	1
ADLL	ADLR	electrical	2
ADLL	AIAL	chemical	4
ADLL	AIBL	chemical	8
ADLL	ASEL	chemical	2
ADLL	ASKL	chemical	1
ADLL	AVAR	chemical	3
ADLL	AVDL	chemical	2
ADLL	AVDR	chemical	5
ADLL	AVHL	chemical	2
ADLL	AWBL	chemical	1
ADLL	AWCL	chemical	5
ADLL	PVPL	chemical	1
ADLL	RMGL	electrical	2
ADLL	SMBVL	chemical	1
ADLR	AIAR	chemical	5
ADLR	AIBR	chemical	6
ADLR	ASER	chemical	3
ADLR	ASHR	chemical	3
ADLR	ASKR	chemical	1
ADLR	AVAR	chemical	1
ADLR	AVDL	chemical	4
ADLR	AVDR	chemical	1
ADLR	AVJR	chemical	1
ADLR	AWCR	chemical	4
ADLR	RMGR	electrical	2
ADLR	SMBVR	chemical	1
AFDL	AFDR	electrical	2
AFDL	AIBL	electrical	2
AFDL	AIYL	chemical	5
AFDR	AIBR	electrical	2
AFDR	AIYR	chemical	8
AFDR	BAGL	chemical	1
AIAL	ADFL	electrical	2
AIAL	AIBL	chemical	9
AIAL	AINR	electrical	2
AIAL	ASEL	chemical	2
AIAL	ASIL	chemical	2
AIAL	ASIL	electrical	4
AIAL	AWAL	electrical	4
AIAL	AWCR	chemical	3
AIAL	RIFL	chemical	2
AIAR	ADAR	chemical	1
AIAR	ADFR	electrical	2
AIAR	AIAL	electrical	2
AIAR	AIBR	chemical	13
AIAR	AINL	electrical	2
AIAR	ASER	chemical	1
AIAR	ASHR	chemical	2
AIAR	AWAR	electrical	4
AIAR	AWCR	chemical	10
AIAR	AWCR	electrical	2
AIAR	RIFR	chemical	3
AIBL	AIAL	chemical	1
AIBL	AVBL	chemical	4
AIBL	AVBR	chemical	1
AIBL	AVEL	chemical	1
AIBL	RIBR	chemical	4
AIBL	RIML	chemical	1
AIBL	RIMR	chemical	12
AIBL	SAADL	chemical	2
AIBL	SMDDR	chemical	4
AIBR	AIBL	electrical	2
AIBR	AVAL	chemical	1
AIBR	AVBR	chemical	4
AIBR	DVC	chemical	1
AIBR	RIBL	chemical	8
AIBR	RIML	chemical	13
AIBR	RIMR	chemical	1
AIBR	SAADR	chemical	2
AIBR	SMDDL	chemical	6
AIBR	SMDVL	chemical	2
AIML	ADFL	chemical	1
AIML	AIAL	chemical	7
AIML	AIBL	chemical	1
AIML	ASGL	chemical	4
AIML	ASJL	chemical	2
AIML	ASKL	chemical	1
AIML	AVEL	chemical	1
AIML	AVFL	chemical	1
AIML	CEPshVL	chemical	1
AIMR	ADFR	chemical	1
AIMR	AIAR	chemical	6
AIMR	AIML	electrical	2
AIMR	AIYR	chemical	1
AIMR	ASGR	chemical	4
AIMR	ASJR	chemical	2
AIMR	ASKR	chemical	2
AIMR	AVDR	chemical	1
AIMR	URXR	chemical	1
AINL	AFDR	chemical	5
AINL	AIBL	chemical	1
AINL	ASEL	chemical	1
AINL	ASGL	electrical	2
AINL	AUAR	chemical	2
AINL	BAGL	chemical	4
AINL	BAGR	chemical	2
AINL	CEPshVR	chemical	2
AINL	CEPVR	chemical	1
AINL	RIBL	chemical	2
AINL	RIBR	chemical	2
AINL	RID	chemical	1
AINR	AFDL	chemical	3
AINR	AINL	electrical	6
AINR	ASER	chemical	1
AINR	ASGR	electrical	2
AINR	AUAL	chemical	1
AINR	BAGL	chemical	1
AINR	BAGR	chemical	4
AINR	CEPshVL	chemical	3
AINR	CEPVL	chemical	2
AINR	RIBL	chemical	3
AINR	RIBR	chemical	2
AINR	RIML	chemical	1
AIYL	AFDL	chemical	2
AIYL	AIZL	chemical	12
AIYL	ASEL	chemical	2
AIYL	ASER	chemical	1
AIYL	RIAL	chemical	2
AIYL	RIBL	chemical	3
AIYL	RIML	electrical	2
AIYL	RIR	chemical	1
AIYR	AIYL	electrical	2
AIYR	AIZR	chemical	11
AIYR	ASER	chemical	1
AIYR	BAGL	chemical	1
AIYR	RIAR	chemical	3
AIYR	RIBR	chemical	4
AIYR	RIMR	electrical	2
AIZL	AIAL	chemical	7
AIZL	AIBL	chemical	6
AIZL	AIBR	chemical	8
AIZL	AIZR	electrical	4
AIZL	ASEL	chemical	1
AIZL	ASHL	electrical	2
AIZL	AVER	chemical	4
AIZL	RIAL	chemical	10
AIZL	RIML	chemical	7
AIZL	SMBDL	chemical	8
AIZL	SMBDR	chemical	1
AIZL	SMBVL	chemical	13
AIZR	AIAR	chemical	8
AIZR	AIBL	chemical	8
AIZR	AIBR	chemical	7
AIZR	ASER	chemical	1
AIZR	ASHR	electrical	2
AIZR	AVEL	chemical	3
AIZR	AVER	chemical	1
AIZR	AWAR	chemical	1
AIZR	AWBR	chemical	2
AIZR	BAGL	chemical	1
AIZR	RIAR	chemical	11
AIZR	RIBR	chemical	1
AIZR	RIMR	chemical	5
AIZR	SMBDR	chemical	5
AIZR	SMBVR	chemical	8
ALA	AVAL	chemical	1
ALA	AVEL	chemical	3
ALA	AVER	chemical	4
ALA	CEPshVL	chemical	1
ALA	CEPshVR	chemical	3
ALA	PVQL	electrical	2
ALA	PVQR	electrical	2
ALML	ADEL	chemical	1
ALML	AVDL	chemical	1
ALML	AVDL	electrical	2
ALML	AVJR	chemical	1
ALML	BDUL	chemical	6
ALML	BDUL	electrical	2
ALML	CEPDL	chemical	2
ALML	CEPVL	chemical	2
ALML	PVCL	chemical	4
ALML	PVCR	chemical	2
ALML	PVNL	chemical	1
ALML	PVR	chemical	1
ALML	PVR	electrical	2
ALML	RICR	chemical	1
ALML	RIFL	chemical	1
ALMR	ADER	chemical	2
ALMR	AVDR	chemical	1
ALMR	AVDR	electrical	2
ALMR	AVM	electrical	6
ALMR	BDUR	chemical	7
ALMR	CEPDR	chemical	2
ALMR	CEPVR	chemical	4
ALMR	PVCR	chemical	4
ALMR	PVNL	chemical	1
ALMR	PVNR	chemical	1
ALMR	PVR	electrical	2
ALMR	URBR	chemical	1
ALNL	RIVR	chemical	1
ALNL	SAAVL	chemical	7
ALNL	SMBDR	chemical	4
ALNL	SMDVR	chemical	1
ALNR	SAAVR	chemical	3
ALNR	SMBDL	chemical	2
ALNR	SMDDL	chemical	1
ALNR	SMDVL	chemical	1
AQR	AVAL	chemical	3
AQR	AVAR	chemical	3
AQR	AVBL	chemical	5
AQR	AVBR	chemical	5
AQR	AVDR	chemical	2
AQR	BAGL	chemical	4
AQR	BAGR	chemical	4
AQR	PVCL	chemical	3
AQR	PVCR	chemical	3
AQR	PVPL	electrical	8
AQR	PVPR	electrical	8
AQR	RIAL	chemical	1
AQR	RIAR	chemical	2
AQR	RIGR	chemical	1
AQR	RIR	chemical	2
ASEL	ADLL	chemical	1
ASEL	AFDR	chemical	1
ASEL	AIAL	chemical	3
ASEL	AIAR	chemical	1
ASEL	AIBL	chemical	8
ASEL	AIBR	chemical	2
ASEL	AIYL	chemical	7
ASEL	AIYR	chemical	4
ASEL	AIZL	chemical	1
ASEL	ASHL	chemical	1
ASEL	AWCR	chemical	4
ASEL	RIAR	chemical	1
ASER	AFDR	chemical	3
ASER	AIAR	chemical	4
ASER	AIBL	chemical	6
ASER	AIBR	chemical	6
ASER	AIYL	chemical	6
ASER	AIYR	chemical	15
ASER	AWAR	chemical	1
ASER	AWCR	chemical	10
ASER	RIAL	chemical	2
ASGL	AIAL	chemical	13
ASGL	AIBL	chemical	5
ASGL	AIZL	electrical	2
ASGR	AIAR	chemical	10
ASGR	AIBR	chemical	2
ASGR	AIZR	electrical	2
ASHL	ADAL	chemical	1
ASHL	ADFL	chemical	3
ASHL	AIAL	chemical	9
ASHL	AIBL	chemical	3
ASHL	ASHR	electrical	2
ASHL	AVAL	chemical	1
ASHL	AVAR	chemical	2
ASHL	AVBL	chemical	3
ASHL	AVBR	chemical	2
ASHL	AVDR	chemical	5
ASHL	AVEL	chemical	1
ASHL	RIAL	chemical	4
ASHR	ADAR	chemical	2
ASHR	ADFR	chemical	3
ASHR	ADLR	chemical	1
ASHR	AIAR	chemical	9
ASHR	AIBR	chemical	3
ASHR	AVAR	chemical	4
ASHR	AVBL	chemical	1
ASHR	AVBR	chemical	4
ASHR	AVDL	chemical	3
ASHR	AVDR	chemical	1
ASHR	AVER	chemical	1
ASHR	AWBR	chemical	1
ASHR	RIAR	chemical	3
ASHR	RIFR	chemical	1
ASIL	AIAL	chemical	5
ASIL	AIBL	chemical	4
ASIL	AIYL	chemical	1
ASIL	ASGL	chemical	2
ASIL	AWCL	chemical	7
ASIL	AWCR	chemical	1
ASIL	CEPshVL	chemical	1
ASIR	ADLR	chemical	1
ASIR	AIAL	chemical	1
ASIR	AIAR	chemical	5
ASIR	AIAR	electrical	4
ASIR	AIBR	chemical	2
ASIR	AINL	chemical	2
ASIR	AIYR	chemical	1
ASIR	ASGR	chemical	3
ASIR	ASIL	electrical	2
ASIR	ASKR	chemical	1
ASIR	AWCL	chemical	1
ASIR	AWCR	chemical	3
ASIR	CEPshVR	chemical	1
ASJL	AIAL	electrical	2
ASJL	ASJR	electrical	2
ASJL	ASKL	chemical	4
ASJL	PVQL	chemical	9
ASJR	ASKR	chemical	6
ASJR	PVQR	chemical	12
ASKL	ADLL	chemical	1
ASKL	AIAL	chemical	16
ASKL	AIAR	chemical	1
ASKL	AIBL	chemical	2
ASKL	AIML	chemical	4
ASKL	ASEL	chemical	1
ASKL	ASJL	chemical	1
ASKL	PVQL	electrical	4
ASKL	RMGL	electrical	2
ASKR	AIAL	chemical	1
ASKR	AIAR	chemical	18
ASKR	AIBR	chemical	5
ASKR	AIMR	chemical	4
ASKR	ASER	chemical	1
ASKR	ASKL	electrical	2
ASKR	PVQR	electrical	4
ASKR	RMGR	electrical	4
AUAL	AINL	electrical	2
AUAL	AINR	electrical	4
AUAL	AUAR	electrical	2
AUAL	AVAL	chemical	3
AUAL	AVEL	chemical	1
AUAL	RIAL	chemical	12
AUAL	RIBL	chemical	11
AUAL	URXL	chemical	1
AUAR	AINL	electrical	4
AUAR	AINR	electrical	4
AUAR	AVAR	chemical	3
AUAR	AVER	chemical	3
AUAR	AWBR	electrical	2
AUAR	RIAR	chemical	6
AUAR	RIBR	chemical	11
AVAL	ADEL	chemical	1
AVAL	ADER	chemical	1
AVAL	AVAR	electrical	2
AVAL	RIGR	chemical	2
AVAL	RIML	electrical	2
AVAL	RIMR	electrical	4
AVAL	URYDL	electrical	2
AVAL	URYVR	electrical	2
AVAR	RIGL	chemical	1
AVBL	DVA	electrical	2
AVBL	SDQR	electrical	2
AVBL	SIBVR	electrical	2
AVBR	AVBL	electrical	8
AVBR	AVDR	chemical	1
AVBR	AVJR	chemical	1
AVBR	DVA	electrical	2
AVBR	SIBVL	electrical	2
AVEL	RMDVL	electrical	2
AVEL	RMDVR	electrical	2
AVEL	URYVR	electrical	2
AVER	AVAR	electrical	2
AVER	RMDVL	electrical	2
AVER	RMDVR	electrical	2
AVFL	AIAL	chemical	1
AVFL	ASKL	chemical	1
AVFL	AVBL	chemical	3
AVFL	AVBR	chemical	1
AVFL	AVFR	chemical	1
AVFL	BDUL	chemical	1
AVFL	RIFL	chemical	2
AVFL	RIFR	chemical	1
AVFR	ADEL	chemical	1
AVFR	AVBR	chemical	1
AVFR	PVNR	chemical	1
AVFR	PVQR	chemical	1
AVFR	RIFR	chemical	2
AVFR	RMGL	chemical	2
AVFR	RMGR	chemical	1
AVFR	SMBVL	chemical	1
AVHL	ADFR	chemical	2
AVHL	ASHR	chemical	1
AVHL	AVDL	chemical	1
AVHL	AWBR	chemical	1
AVHL	DVA	chemical	1
AVHL	PVPR	chemical	1
AVHL	RIH	chemical	1
AVHL	RIR	chemical	2
AVHL	SMBVR	chemical	1
AVHL	URXR	chemical	2
AVHR	ADFL	chemical	1
AVHR	AVER	chemical	1
AVHR	AVJR	chemical	4
AVHR	AWBR	chemical	1
AVHR	DVA	chemical	1
AVHR	PVPL	chemical	3
AVHR	PVPR	chemical	1
AVHR	PVQL	chemical	1
AVHR	RICL	chemical	1
AVHR	RIML	chemical	1
AVHR	RIR	chemical	2
AVHR	SMBVL	chemical	1
AVHR	URXL	chemical	3
AVJL	AIYR	chemical	1
AVJL	AQR	chemical	1
AVJL	AVBL	chemical	2
AVJL	AVBR	chemical	2
AVJL	PVCL	chemical	1
AVJL	PVCR	chemical	3
AVJL	RIMR	chemical	1
AVJL	RIS	chemical	1
AVJR	AVAL	chemical	1
AVJR	AVBL	chemical	2
AVJR	AVBR	chemical	2
AVJR	AVFR	chemical	1
AVJR	AVJL	electrical	2
AVJR	PVCL	chemical	1
AVJR	RIS	chemical	1
AVKL	AQR	electrical	2
AVKL	AVEL	chemical	2
AVKL	AVER	chemical	1
AVKL	AVKR	chemical	1
AVKL	DVC	chemical	1
AVKL	PVPL	electrical	2
AVKL	PVPR	electrical	2
AVKL	RIML	chemical	3
AVKL	RIMR	chemical	2
AVKL	SAADR	chemical	1
AVKL	SAAVR	chemical	1
AVKL	SIADR	chemical	1
AVKL	SMBDR	chemical	1
AVKL	SMDDL	chemical	1
AVKR	ADEL	electrical	2
AVKR	ADER	electrical	2
AVKR	AIBR	chemical	1
AVKR	AVER	chemical	3
AVKR	AVKL	chemical	1
AVKR	AVKL	electrical	6
AVKR	FLPL	chemical	1
AVKR	PVPL	electrical	2
AVKR	PVPR	electrical	2
AVKR	RIGL	chemical	1
AVKR	RIGR	chemical	1
AVKR	RIML	chemical	1
AVKR	RIMR	chemical	3
AVKR	SAADL	chemical	1
AVKR	SMDDL	chemical	1
AVKR	SMDVR	chemical	1
AVL	ADEL	electrical	2
AVM	AVBL	chemical	3
AVM	AVBR	chemical	6
AVM	AVDL	chemical	1
AVM	AVDL	electrical	2
AVM	AVDR	electrical	2
AVM	AVJL	chemical	1
AVM	BDUL	chemical	2
AVM	BDUR	chemical	5
AVM	PVCL	chemical	3
AVM	PVCR	chemical	4
AVM	PVNL	chemical	1
AVM	PVPL	chemical	1
AWAL	ADFL	chemical	1
AWAL	AFDL	chemical	3
AWAL	AIYL	chemical	1
AWAL	AIZL	chemical	8
AWAL	AWBL	chemical	2
AWAR	ADFR	chemical	1
AWAR	ADLR	chemical	1
AWAR	AFDR	chemical	5
AWAR	AIYR	chemical	2
AWAR	AIZR	chemical	8
AWAR	ASER	chemical	1
AWAR	ASHR	chemical	1
AWAR	AWAL	electrical	2
AWAR	AWBR	chemical	1
AWAR	RIFR	chemical	2
AWBL	ADFL	chemical	9
AWBL	AIZL	chemical	3
AWBL	AWBR	electrical	2
AWBL	RIAL	chemical	2
AWBL	RIBL	chemical	1
AWBL	RMGL	electrical	2
AWBL	SMBVL	chemical	4
AWBR	ADFR	chemical	8
AWBR	AIZR	chemical	4
AWBR	RIR	chemical	1
AWBR	RMGR	electrical	2
AWBR	SMBDR	chemical	1
AWBR	SMBVR	chemical	4
AWCL	AIAL	chemical	2
AWCL	AIAR	chemical	2
AWCL	AIBL	chemical	8
AWCL	AIBR	chemical	5
AWCL	AIYL	chemical	7
AWCL	AIYR	chemical	4
AWCL	ASEL	chemical	2
AWCL	AWCR	chemical	14
AWCL	BAGL	chemical	1
AWCL	BAGR	chemical	1
AWCL	RIAR	chemical	1
AWCR	AIAL	chemical	6
AWCR	AIAR	chemical	9
AWCR	AIBL	chemical	2
AWCR	AIBR	chemical	9
AWCR	AIYL	chemical	3
AWCR	AIYR	chemical	3
AWCR	ASER	chemical	5
AWCR	AWCL	chemical	3
BAGL	AFDR	chemical	1
BAGL	AINL	chemical	1
BAGL	AIYR	chemical	2
BAGL	AVAR	chemical	2
BAGL	AVER	chemical	1
BAGL	AWCL	chemical	1
BAGL	RIAR	chemical	4
BAGL	RIBR	chemical	3
BAGL	RIGR	chemical	1
BAGR	AFDL	chemical	1
BAGR	AIYL	chemical	2
BAGR	AQR	chemical	1
BAGR	AUAL	chemical	1
BAGR	AVAL	chemical	2
BAGR	AVEL	chemical	2
BAGR	BAGL	electrical	2
BAGR	OLQVL	chemical	1
BAGR	RIAL	chemical	7
BAGR	RIBL	chemical	4
BAGR	RIGL	chemical	2
BAGR	RIGL	electrical	4
BDUL	ADEL	chemical	1
BDUL	AVEL	chemical	1
BDUL	AVFR	chemical	2
BDUL	AVJR	chemical	2
BDUL	IL2DL	chemical	1
BDUL	PVNL	chemical	2
BDUL	PVNR	chemical	1
BDUL	RIML	chemical	1
BDUL	URADL	chemical	1
BDUR	ALMR	chemical	2
