pre	post	type	synapses
BDUR	AVBR	chemical	1
BDUR	AVJL	chemical	1
BDUR	CEPshVR	chemical	1
BDUR	PVCR	electrical	2
BDUR	PVNL	chemical	1
BDUR	PVNR	chemical	2
CEPDL	AVER	chemical	4
CEPDL	IL1DL	chemical	3
CEPDL	IL1L	chemical	1
CEPDL	OLLL	chemical	3
CEPDL	OLQDL	chemical	4
CEPDL	OLQDL	electrical	4
CEPDL	RIBL	chemical	1
CEPDL	RICL	chemical	3
CEPDL	RICR	chemical	2
CEPDL	RMDVL	chemical	3
CEPDL	RMGL	chemical	1
CEPDL	RMHR	chemical	2
CEPDL	SIADR	chemical	1
CEPDL	URADL	chemical	1
CEPDL	URBL	chemical	1
CEPDL	URXL	chemical	1
CEPDL	URYDL	chemical	2
CEPDR	AVEL	chemical	3
CEPDR	IL1DR	chemical	4
CEPDR	OLLR	chemical	2
CEPDR	OLQDR	chemical	4
CEPDR	OLQDR	electrical	4
CEPDR	RICL	chemical	2
CEPDR	RICR	chemical	3
CEPDR	RIPR	chemical	1
CEPDR	RMDVR	chemical	3
CEPDR	RMFL	chemical	1
CEPDR	RMGR	chemical	1
CEPDR	RMHL	chemical	2
CEPDR	RMHR	chemical	1
CEPDR	SIADL	chemical	1
CEPDR	URADR	chemical	2
CEPDR	URYDR	chemical	1
CEPVL	AVER	chemical	7
CEPVL	IL1VL	chemical	2
CEPVL	OLLL	chemical	5
CEPVL	OLQVL	chemical	5
CEPVL	OLQVL	electrical	2
CEPVL	RIBL	chemical	1
CEPVL	RICL	chemical	5
CEPVL	RICR	chemical	3
CEPVL	RIH	electrical	2
CEPVL	RMDDL	chemical	4
CEPVL	RMHL	chemical	1
CEPVL	RMHR	chemical	2
CEPVL	URAVL	chemical	3
CEPVL	URBL	chemical	1
CEPVL	URYVL	chemical	1
CEPVR	AVEL	chemical	9
CEPVR	AVER	chemical	1
CEPVR	IL1VR	chemical	3
CEPVR	OLLR	chemical	6
CEPVR	OLQVR	chemical	3
CEPVR	OLQVR	electrical	2
CEPVR	PVR	chemical	1
CEPVR	RIBR	chemical	2
CEPVR	RICL	chemical	4
CEPVR	RICR	chemical	3
CEPVR	RIH	electrical	4
CEPVR	RIPR	chemical	1
CEPVR	RMDDR	chemical	3
CEPVR	RMFL	chemical	1
CEPVR	RMGR	chemical	1
CEPVR	RMHL	chemical	1
CEPVR	RMHR	chemical	1
CEPVR	URAVR	chemical	2
DVA	AQR	chemical	3
DVA	AUAL	chemical	2
DVA	AVAL	chemical	2
DVA	AVAR	chemical	1
DVA	AVBR	chemical	1
DVA	AVEL	chemical	4
DVA	AVER	chemical	5
DVA	PVPL	chemical	1
DVA	PVR	chemical	1
DVA	RIBR	chemical	1
DVA	RICR	chemical	1
DVA	RID	chemical	1
DVA	RIH	chemical	1
DVA	RIR	chemical	3
DVA	RMEV	chemical	1
DVA	SDQL	chemical	1
DVA	SIAVL	chemical	1
DVA	SIAVR	chemical	2
DVA	SMBVL	chemical	1
DVA	URXR	chemical	1
DVC	AIBL	chemical	4
DVC	AIBL	electrical	4
DVC	AIBR	chemical	3
DVC	AIBR	electrical	6
DVC	AVAL	chemical	8
DVC	AVAR	chemical	7
DVC	AVEL	chemical	1
DVC	AVER	chemical	1
DVC	AVKL	chemical	2
DVC	CEPshVL	chemical	1
DVC	RIBL	chemical	4
DVC	RIBR	chemical	3
DVC	RIGL	chemical	8
DVC	RIGR	chemical	6
DVC	RIVL	chemical	1
DVC	RMFL	chemical	3
DVC	RMFR	chemical	1
DVC	URYDL	chemical	1
FLPL	ADAR	chemical	1
FLPL	ADEL	chemical	1
FLPL	ADER	chemical	2
FLPL	AIBL	chemical	1
FLPL	AIBR	chemical	1
FLPL	AIBR	electrical	2
FLPL	AVAL	chemical	5
FLPL	AVAR	chemical	8
FLPL	AVBL	chemical	6
FLPL	AVDL	chemical	3
FLPL	AVDR	chemical	2
FLPL	AVEL	chemical	2
FLPL	AVER	chemical	2
FLPL	AVKR	chemical	1
FLPL	DVA	chemical	1
FLPL	PVR	electrical	2
FLPL	RMFL	chemical	1
FLPR	ADAR	chemical	1
FLPR	ADER	chemical	1
FLPR	AIBL	electrical	2
FLPR	AIBR	chemical	2
FLPR	AVAL	chemical	3
FLPR	AVAR	chemical	8
FLPR	AVBL	chemical	2
FLPR	AVBR	chemical	1
FLPR	AVDL	chemical	3
FLPR	AVDR	chemical	5
FLPR	AVEL	chemical	1
FLPR	AVM	electrical	2
FLPR	FLPL	chemical	3
FLPR	RIGL	chemical	1
GLRVL	RMEV	electrical	2
GLRVR	RMEV	electrical	2
IL1DL	BWM-DL01	chemical	7
IL1DL	BWM-DL02	chemical	4
IL1DL	IL1L	electrical	2
IL1DL	OLLL	electrical	2
IL1DL	PVR	chemical	1
IL1DL	RIPL	chemical	3
IL1DL	RMDVL	chemical	6
IL1DR	BWM-DR01	chemical	6
IL1DR	BWM-DR02	chemical	2
IL1DR	IL1DL	electrical	2
IL1DR	IL1R	electrical	2
IL1DR	OLLR	electrical	2
IL1DR	PVR	chemical	2
IL1DR	RIPR	chemical	5
IL1DR	RMDVR	chemical	9
IL1DR	RMEV	electrical	2
IL1L	BWM-DL02	chemical	7
IL1L	BWM-VL02	chemical	10
IL1L	BWM-VL04	chemical	1
IL1L	IL1VL	electrical	2
IL1L	RMDDL	chemical	3
IL1L	RMDR	chemical	1
IL1L	RMDVL	chemical	4
IL1L	RMDVR	chemical	1
IL1L	RMEL	chemical	1
IL1L	RMFR	chemical	2
IL1R	BWM-DR02	chemical	11
IL1R	BWM-DR04	chemical	1
IL1R	BWM-VR02	chemical	9
IL1R	BWM-VR04	chemical	1
IL1R	IL1VR	electrical	2
IL1R	RMDDL	chemical	1
IL1R	RMDDR	chemical	2
IL1R	RMDL	chemical	2
IL1R	RMDR	chemical	2
IL1R	RMDVL	chemical	1
IL1R	RMDVR	chemical	3
IL1R	RMER	chemical	1
IL1R	RMHL	chemical	1
IL1VL	BWM-VL01	chemical	5
IL1VL	BWM-VL02	chemical	4
IL1VL	BWM-VL03	chemical	1
IL1VL	PVR	chemical	1
IL1VL	RIPL	chemical	6
IL1VL	RMDDL	chemical	5
IL1VL	RMER	chemical	1
IL1VR	BWM-VR01	chemical	7
IL1VR	BWM-VR02	chemical	3
IL1VR	BWM-VR03	chemical	1
IL1VR	BWM-VR04	chemical	2
IL1VR	IL1VL	electrical	2
IL1VR	PVR	chemical	1
IL1VR	RIPR	chemical	5
IL1VR	RMDDR	chemical	8
IL2DL	IL1DL	chemical	4
IL2DL	RIBL	chemical	1
IL2DL	RIPL	chemical	5
IL2DL	URADL	chemical	2
IL2DR	AVER	chemical	1
IL2DR	IL1DR	chemical	3
IL2DR	IL1R	chemical	1
IL2DR	OLQDR	chemical	1
IL2DR	RIPR	chemical	9
IL2DR	RMEL	chemical	2
IL2DR	RMHR	chemical	1
IL2DR	URADR	chemical	2
IL2DR	URXR	chemical	1
IL2L	IL1L	chemical	3
IL2L	IL1L	electrical	2
IL2L	OLLL	chemical	1
IL2L	OLQDL	chemical	2
IL2L	OLQVL	chemical	5
IL2L	RIH	chemical	4
IL2L	RMDR	chemical	4
IL2L	RMGL	electrical	2
IL2R	IL1R	chemical	3
IL2R	IL1R	electrical	2
IL2R	OLQDR	chemical	7
IL2R	RIH	chemical	4
IL2R	RMDL	chemical	4
IL2R	RMDVR	chemical	1
IL2R	RMED	chemical	1
IL2R	RMGR	electrical	2
IL2R	URXR	electrical	2
IL2VL	BAGR	chemical	1
IL2VL	GLRVL	chemical	1
IL2VL	IL1VL	chemical	1
IL2VL	OLQVL	chemical	1
IL2VL	RIAL	chemical	1
IL2VL	RIH	chemical	2
IL2VL	RIPL	chemical	8
IL2VL	RMEL	chemical	4
IL2VL	RMER	chemical	2
IL2VL	RMEV	chemical	1
IL2VL	URAVL	chemical	4
IL2VR	CEPVR	chemical	1
IL2VR	GLRVR	chemical	1
IL2VR	IL1VR	chemical	4
IL2VR	OLQVR	chemical	3
IL2VR	RIAR	chemical	1
IL2VR	RIH	chemical	2
IL2VR	RIPR	chemical	10
IL2VR	RMED	chemical	1
IL2VR	RMEL	chemical	3
IL2VR	RMER	chemical	5
IL2VR	URAVR	chemical	4
IL2VR	URXR	chemical	1
OLLL	AVER	chemical	20
OLLL	CEPDL	chemical	1
OLLL	CEPVL	chemical	2
OLLL	IL1L	chemical	1
OLLL	IL1VL	electrical	2
OLLL	IL2L	chemical	1
OLLL	OLLR	electrical	4
OLLL	OLQDL	electrical	2
OLLL	RIBL	chemical	11
OLLL	RIGL	electrical	2
OLLL	RMDDL	chemical	7
OLLL	RMDR	chemical	1
OLLL	RMDVL	chemical	1
OLLL	RMED	chemical	1
OLLL	RMEL	chemical	1
OLLL	SMDDR	chemical	3
OLLL	SMDVR	chemical	5
OLLR	AVEL	chemical	20
OLLR	CEPVR	chemical	1
OLLR	IL1DR	chemical	1
OLLR	IL1R	chemical	1
OLLR	IL1VR	electrical	2
OLLR	OLQDR	electrical	2
OLLR	RIBR	chemical	9
OLLR	RIGR	electrical	2
OLLR	RMDDR	chemical	4
OLLR	RMDL	chemical	3
OLLR	RMDVR	chemical	6
OLLR	RMER	chemical	1
OLLR	SMDDL	chemical	4
OLLR	SMDVL	chemical	6
OLQDL	RICR	chemical	1
OLQDL	RIGL	electrical	2
OLQDL	RMDDR	chemical	2
OLQDL	SIBVL	chemical	2
OLQDR	IL2R	chemical	3
OLQDR	RICL	chemical	1
OLQDR	RIGR	electrical	2
OLQDR	RMDDL	chemical	2
OLQDR	SIBVR	chemical	1
OLQVL	IL2L	chemical	1
OLQVL	RICL	chemical	1
OLQVL	RIGL	electrical	2
OLQVL	RIH	chemical	1
OLQVL	RMDVR	chemical	3
OLQVL	SIBDL	chemical	3
OLQVR	RICL	chemical	1
OLQVR	RICR	chemical	1
OLQVR	RIGR	electrical	2
OLQVR	RIH	chemical	1
OLQVR	RMDDR	electrical	2
OLQVR	RMDVL	chemical	3
OLQVR	SIBDR	chemical	3
PLNL	SAADL	chemical	5
PLNL	SMBVL	chemical	4
PLNR	SAADR	chemical	4
PLNR	SAAVL	chemical	1
PLNR	SMBVR	chemical	5
PLNR	SMDVL	chemical	1
PVCL	AVAR	chemical	1
PVCL	AVBL	chemical	5
PVCL	AVBR	chemical	9
PVCL	AVDL	chemical	1
PVCL	AVDR	chemical	4
PVCL	AVEL	chemical	1
PVCL	AVER	chemical	3
PVCL	PVCR	chemical	1
PVCL	SIAVL	chemical	1
PVCL	SIAVR	chemical	1
PVCL	SIBVR	chemical	1
PVCR	AVAL	chemical	1
PVCR	AVAR	chemical	1
PVCR	AVBL	chemical	9
PVCR	AVBR	chemical	5
PVCR	AVDL	chemical	5
PVCR	AVDR	chemical	1
PVCR	AVEL	chemical	1
PVCR	AVER	chemical	1
PVCR	RID	chemical	5
PVNL	ALMR	chemical	1
PVNL	BDUR	chemical	4
PVNL	PVCR	chemical	1
PVNR	BDUL	chemical	2
PVNR	BDUR	chemical	5
PVNR	CEPshVR	chemical	1
PVNR	PVNL	chemical	1
PVNR	RIFR	chemical	1
PVPL	ADLL	chemical	1
PVPL	AIZR	chemical	1
PVPL	ASHL	chemical	1
PVPL	AVAL	chemical	1
PVPL	AVAR	chemical	2
PVPL	AVBL	chemical	4
PVPL	AVBR	chemical	5
PVPL	AVDR	chemical	3
PVPL	AVHR	chemical	2
PVPL	AVJR	chemical	1
PVPL	PVCL	chemical	1
PVPL	PVCR	chemical	1
PVPL	PVPR	electrical	2
PVPL	RIGL	chemical	2
PVPL	RIS	chemical	1
PVPL	SIBVL	chemical	1
PVPR	ADEL	chemical	1
PVPR	AQR	chemical	5
PVPR	AVAL	chemical	2
PVPR	AVAR	chemical	3
PVPR	AVBL	chemical	4
PVPR	AVBR	chemical	6
PVPR	AVHR	chemical	1
PVPR	AVJL	chemical	1
PVPR	PVCR	chemical	4
PVPR	RIFR	chemical	1
PVPR	RIGR	chemical	1
PVPR	SMBVR	chemical	1
PVQL	AIAL	chemical	8
PVQL	AIML	chemical	1
PVQL	ASEL	chemical	1
PVQL	ASKL	chemical	7
PVQL	AVBL	chemical	1
PVQL	AVFL	chemical	2
PVQL	CEPshVL	chemical	1
PVQL	PVQR	electrical	2
PVQR	AIAR	chemical	8
PVQR	AIMR	chemical	1
PVQR	ALA	chemical	1
PVQR	ASKR	chemical	6
PVQR	AVFR	chemical	1
PVQR	RIFR	chemical	1
PVR	ALMR	chemical	1
PVR	AVBL	chemical	3
PVR	AVBR	chemical	4
PVR	AVJL	chemical	2
PVR	AVJR	chemical	1
PVR	CEPVL	chemical	1
PVR	IL1DL	chemical	2
PVR	IL1DR	chemical	1
PVR	IL1VL	chemical	3
PVR	IL1VR	chemical	2
PVR	RIPL	chemical	5
PVR	RIPR	chemical	5
PVT	AIBL	electrical	2
PVT	AIBR	chemical	3
PVT	AIBR	electrical	2
PVT	AVKL	chemical	8
PVT	AVKL	electrical	2
PVT	AVKR	chemical	9
PVT	AVKR	electrical	2
PVT	AVL	chemical	3
PVT	BAGL	chemical	1
PVT	BAGR	chemical	1
PVT	DVC	chemical	1
PVT	RIGL	chemical	3
PVT	RIGR	chemical	2
PVT	RMED	chemical	1
PVT	RMEV	chemical	3
PVT	RMFL	chemical	1
PVT	RMFR	chemical	4
PVT	SMBVR	chemical	1
RIAL	RIAR	chemical	2
RIAL	RIVL	chemical	1
RIAL	RIVR	chemical	5
RIAL	RMDDL	chemical	13
RIAL	RMDDR	chemical	7
RIAL	RMDL	chemical	11
RIAL	RMDR	chemical	9
RIAL	RMDVL	chemical	13
RIAL	RMDVR	chemical	19
RIAL	SDQL	chemical	1
RIAL	SIAVL	chemical	4
RIAL	SIAVR	chemical	5
RIAL	SMBDR	chemical	1
RIAL	SMBVR	chemical	1
RIAL	SMDDL	chemical	12
RIAL	SMDDR	chemical	8
RIAL	SMDVL	chemical	7
RIAL	SMDVR	chemical	13
RIAR	AIBL	chemical	1
RIAR	AVAR	chemical	2
RIAR	CEPVR	chemical	1
RIAR	RIAL	chemical	5
RIAR	RIVL	chemical	2
RIAR	RMDDL	chemical	6
RIAR	RMDDR	chemical	14
RIAR	RMDL	chemical	11
RIAR	RMDR	chemical	7
RIAR	RMDVL	chemical	12
RIAR	RMDVR	chemical	6
RIAR	SIADR	chemical	1
RIAR	SMDDL	chemical	3
RIAR	SMDDR	chemical	13
RIAR	SMDVL	chemical	12
RIAR	SMDVR	chemical	4
RIBL	AIBR	chemical	3
RIBL	AIZL	chemical	1
RIBL	AUAL	chemical	1
RIBL	AVAL	chemical	2
RIBL	AVBL	electrical	2
RIBL	AVBR	chemical	1
RIBL	AVBR	electrical	4
RIBL	AVDR	chemical	1
RIBL	AVEL	chemical	3
RIBL	AVER	chemical	5
RIBL	BAGL	chemical	1
RIBL	BAGR	chemical	5
RIBL	OLQDL	electrical	2
RIBL	OLQVL	electrical	2
RIBL	RIAL	chemical	3
RIBL	RIBL	electrical	2
RIBL	RIGL	electrical	2
RIBL	RIH	chemical	1
RIBL	RIS	chemical	1
RIBL	SIADL	electrical	2
RIBL	SIAVL	electrical	2
RIBL	SIBDL	electrical	2
RIBL	SIBVL	electrical	2
RIBL	SIBVR	electrical	1
RIBL	SMDDL	electrical	2
RIBL	SMDDR	electrical	2
RIBL	SMDVR	chemical	1
RIBL	SMDVR	electrical	6
RIBL	URYDL	chemical	1
RIBL	URYVL	chemical	1
RIBR	AIBL	chemical	3
RIBR	AUAR	chemical	2
RIBR	AVAR	chemical	1
RIBR	AVBL	electrical	2
RIBR	AVBR	electrical	2
RIBR	AVEL	chemical	2
RIBR	AVER	chemical	3
RIBR	BAGL	chemical	4
RIBR	OLQDR	electrical	2
RIBR	RIAR	chemical	3
RIBR	RIBL	electrical	6
RIBR	RIBR	electrical	2
RIBR	RIGR	electrical	2
RIBR	RIMR	chemical	1
RIBR	SIADR	electrical	2
RIBR	SIAVR	electrical	2
RIBR	SIBVL	electrical	2
RIBR	SIBVR	electrical	4
RIBR	SMBDR	electrical	2
RIBR	SMDDL	chemical	1
RIBR	SMDDL	electrical	2
RIBR	SMDDR	chemical	2
RIBR	SMDDR	electrical	2
RIBR	SMDVL	chemical	3
RIBR	SMDVL	electrical	4
RIBR	URYVR	chemical	1
RICL	ADAL	chemical	2
RICL	ADAR	chemical	1
RICL	AIBL	chemical	1
RICL	ASHL	electrical	6
RICL	AVAL	chemical	8
RICL	AVAR	chemical	5
RICL	AVEL	chemical	1
RICL	AVKL	electrical	2
RICL	AVKR	chemical	1
RICL	AVKR	electrical	2
RICL	CEPVR	chemical	1
RICL	RIMR	chemical	4
RICL	SMDDL	chemical	4
RICL	SMDDR	chemical	3
RICL	SMDVL	chemical	1
RICL	SMDVR	chemical	3
RICR	ADAL	chemical	1
RICR	ADAR	chemical	1
RICR	AIBL	chemical	1
RICR	ASHR	electrical	2
RICR	AVAL	chemical	9
RICR	AVAR	chemical	8
RICR	AVKL	electrical	2
RICR	AVKR	electrical	2
RICR	CEPVL	chemical	1
RICR	RIMR	chemical	1
RICR	RIVL	chemical	1
RICR	SMBDR	chemical	2
RICR	SMDDL	chemical	3
RICR	SMDDR	chemical	5
RICR	SMDVL	chemical	3
RICR	SMDVR	chemical	1
RID	AIZR	chemical	1
RID	AVBL	electrical	2
RID	AVBR	electrical	2
RID	DVA	chemical	1
RID	RICR	chemical	1
RIFL	ADAL	chemical	1
RIFL	ASHL	chemical	1
RIFL	AVBL	chemical	12
RIFL	AVBR	chemical	1
RIFL	AVJL	chemical	2
RIFL	AVJR	chemical	3
RIFL	PVNL	chemical	1
RIFL	RIML	chemical	5
RIFR	ASHR	chemical	1
RIFR	AVBL	chemical	1
RIFR	AVBR	chemical	13
RIFR	AVDL	chemical	1
RIFR	AVJL	chemical	4
RIFR	PVCL	chemical	1
RIFR	PVNL	chemical	1
RIFR	PVPR	chemical	6
RIFR	RIAR	chemical	1
RIFR	RIMR	chemical	3
RIFR	URADR	chemical	1
RIGL	AIBR	electrical	8
RIGL	AIZL	chemical	2
RIGL	AQR	electrical	4
RIGL	AVER	chemical	2
RIGL	AVKL	chemical	2
RIGL	AVKL	electrical	2
RIGL	AVKR	chemical	1
RIGL	RIBL	chemical	2
RIGL	RIGR	electrical	6
RIGL	RIR	chemical	3
RIGL	RMGL	chemical	1
RIGL	RMHR	chemical	2
RIGL	URYDL	chemical	1
RIGR	AIBL	chemical	1
RIGR	AIBL	electrical	6
RIGR	AQR	electrical	6
RIGR	AVER	chemical	1
RIGR	AVKL	chemical	3
RIGR	AVKR	electrical	4
RIGR	BAGL	chemical	2
RIGR	BAGL	electrical	2
RIGR	PLNR	chemical	1
RIGR	RIBR	chemical	2
RIGR	RIR	chemical	1
RIGR	RMFR	chemical	2
RIGR	RMGR	chemical	1
RIGR	RMHL	chemical	3
RIGR	SIAVR	chemical	1
RIH	ADFL	electrical	2
RIH	ADFR	electrical	2
RIH	AIZL	chemical	6
RIH	AIZR	chemical	5
RIH	AUAR	chemical	1
RIH	BAGL	chemical	2
RIH	CEPDR	chemical	1
RIH	CEPDR	electrical	2
RIH	CEPVL	chemical	1
RIH	FLPL	electrical	4
RIH	FLPR	electrical	4
RIH	IL2R	chemical	1
RIH	IL2VR	chemical	1
