pre	post	type	synapses
RIH	OLQDR	chemical	3
RIH	OLQDR	electrical	2
RIH	OLQVL	chemical	2
RIH	OLQVR	chemical	4
RIH	RIAL	chemical	12
RIH	RIAR	chemical	10
RIH	RIBL	chemical	6
RIH	RIBR	chemical	4
RIH	RIPL	chemical	2
RIH	RIPR	chemical	2
RIH	SMDVL	chemical	1
RIH	URYVR	chemical	1
RIML	ADAL	chemical	1
RIML	AIBR	chemical	6
RIML	AVAR	chemical	1
RIML	AVAR	electrical	6
RIML	AVBL	chemical	3
RIML	AVBR	chemical	6
RIML	AVEL	electrical	4
RIML	AVER	electrical	4
RIML	BWM-DR04	chemical	2
RIML	BWM-DR06	chemical	1
RIML	BWM-VR04	chemical	3
RIML	BWM-VR06	chemical	2
RIML	PVCL	chemical	1
RIML	RIBL	chemical	5
RIML	RIGL	chemical	1
RIML	RMDL	chemical	3
RIML	RMDR	chemical	7
RIML	RMFR	chemical	1
RIML	SAADL	chemical	1
RIML	SAADR	chemical	2
RIML	SAAVL	chemical	3
RIML	SAAVR	chemical	3
RIML	SMDDL	chemical	5
RIML	SMDDR	chemical	1
RIML	SMDVL	chemical	3
RIML	SMDVR	chemical	3
RIMR	AIBL	chemical	6
RIMR	AVAL	chemical	1
RIMR	AVAR	electrical	2
RIMR	AVBL	chemical	3
RIMR	AVBR	chemical	2
RIMR	AVEL	chemical	1
RIMR	AVEL	electrical	4
RIMR	AVER	electrical	4
RIMR	BWM-DL04	chemical	1
RIMR	BWM-DL06	chemical	1
RIMR	BWM-VL04	chemical	3
RIMR	BWM-VL06	chemical	3
RIMR	RIBL	chemical	2
RIMR	RIBR	chemical	4
RIMR	RIGR	chemical	1
RIMR	RMDL	chemical	3
RIMR	RMDR	chemical	1
RIMR	RMFL	chemical	1
RIMR	RMFR	chemical	2
RIMR	SAADL	chemical	2
RIMR	SAAVL	chemical	3
RIMR	SAAVR	chemical	3
RIMR	SMDDL	chemical	1
RIMR	SMDDR	chemical	4
RIMR	SMDVL	chemical	1
RIMR	SMDVR	chemical	3
RIPL	OLQVL	chemical	1
RIPR	AVBR	chemical	1
RIPR	OLQVR	chemical	1
RIR	ADFL	chemical	1
RIR	ADFR	chemical	2
RIR	AIZL	chemical	6
RIR	AIZR	chemical	4
RIR	ASER	chemical	1
RIR	AVHL	chemical	1
RIR	BAGL	electrical	4
RIR	BAGR	chemical	1
RIR	BAGR	electrical	4
RIR	DVA	chemical	1
RIR	RIAL	chemical	4
RIR	RIAR	chemical	3
RIR	RIGR	chemical	1
RIR	RIH	electrical	2
RIR	URXL	chemical	4
RIR	URXR	chemical	3
RIS	AIBL	electrical	2
RIS	AVEL	chemical	9
RIS	AVER	chemical	8
RIS	AVJL	electrical	2
RIS	AVJR	electrical	2
RIS	AVKL	chemical	4
RIS	AVKR	chemical	7
RIS	CEPDL	chemical	1
RIS	CEPVL	chemical	2
RIS	CEPVR	chemical	2
RIS	OLLL	chemical	1
RIS	RIBL	chemical	3
RIS	RIBR	chemical	5
RIS	RICR	chemical	2
RIS	RIML	chemical	4
RIS	RIML	electrical	2
RIS	RIMR	chemical	5
RIS	RIMR	electrical	2
RIS	RMDL	chemical	2
RIS	RMDR	chemical	1
RIS	RMFR	chemical	1
RIS	SMDDL	electrical	2
RIS	SMDDR	chemical	1
RIS	SMDDR	electrical	2
RIS	SMDVL	chemical	2
RIS	SMDVR	chemical	1
RIS	URYDL	chemical	1
RIVL	AIBL	electrical	2
RIVL	AVEL	electrical	2
RIVL	BWM-VR05	chemical	3
RIVL	BWM-VR06	chemical	3
RIVL	BWM-VR07	chemical	3
RIVL	BWM-VR08	chemical	1
RIVL	RIAL	chemical	2
RIVL	RIAR	chemical	3
RIVL	RIVR	electrical	4
RIVL	RMDDR	chemical	2
RIVL	RMDL	chemical	1
RIVL	RMDVL	chemical	2
RIVL	RMFR	chemical	1
RIVL	SAADR	chemical	4
RIVL	SDQR	chemical	1
RIVL	SDQR	electrical	4
RIVL	SIAVR	chemical	4
RIVL	SMDDR	chemical	3
RIVL	SMDVL	chemical	2
RIVR	AVER	electrical	2
RIVR	BWM-VL04	chemical	2
RIVR	BWM-VL06	chemical	2
RIVR	BWM-VL08	chemical	1
RIVR	BWM-VR05	chemical	2
RIVR	RIAL	chemical	2
RIVR	RMDDL	chemical	1
RIVR	RMDR	chemical	1
RIVR	RMDVR	chemical	2
RIVR	RMEV	chemical	1
RIVR	SAADL	chemical	3
RIVR	SDQR	electrical	6
RIVR	SIAVL	chemical	4
RIVR	SMDDL	chemical	1
RIVR	SMDVL	chemical	1
RIVR	SMDVR	chemical	2
RMDDL	AVER	electrical	2
RMDDL	BWM-DR01	chemical	3
RMDDL	BWM-DR02	chemical	7
RMDDL	BWM-DR03	chemical	7
RMDDL	BWM-DR04	chemical	6
RMDDL	BWM-DR05	chemical	5
RMDDL	BWM-DR07	chemical	1
RMDDL	OLQVL	electrical	2
RMDDL	RMDL	electrical	4
RMDDL	RMDVL	electrical	2
RMDDL	RMDVR	chemical	9
RMDDL	SAADL	electrical	2
RMDDR	AVEL	electrical	2
RMDDR	BWM-DL01	chemical	4
RMDDR	BWM-DL02	chemical	10
RMDDR	BWM-DL03	chemical	4
RMDDR	BWM-DL04	chemical	6
RMDDR	BWM-DL06	chemical	1
RMDDR	BWM-DL07	chemical	1
RMDDR	BWM-VL02	chemical	1
RMDDR	OLQDL	electrical	2
RMDDR	RMDDL	electrical	2
RMDDR	RMDVL	chemical	10
RMDDR	RMDVR	electrical	2
RMDDR	RMEV	chemical	1
RMDDR	SAADR	electrical	2
RMDL	BWM-DR02	chemical	1
RMDL	BWM-DR04	chemical	7
RMDL	BWM-DR06	chemical	1
RMDL	BWM-VR02	chemical	1
RMDL	BWM-VR04	chemical	5
RMDL	IL1R	chemical	1
RMDL	IL2R	chemical	1
RMDL	RIAL	chemical	3
RMDL	RIAR	chemical	3
RMDL	RIML	chemical	1
RMDL	RMDR	chemical	4
RMDL	RMDVR	chemical	1
RMDL	RMER	chemical	1
RMDL	RMGR	chemical	1
RMDL	RMHL	chemical	2
RMDR	BWM-DL02	chemical	2
RMDR	BWM-DL04	chemical	2
RMDR	BWM-DL06	chemical	1
RMDR	BWM-VL02	chemical	2
RMDR	BWM-VL04	chemical	5
RMDR	BWM-VL06	chemical	2
RMDR	IL1L	chemical	1
RMDR	IL2L	chemical	1
RMDR	RIAL	chemical	4
RMDR	RIAR	chemical	5
RMDR	RMDDL	chemical	1
RMDR	RMDDR	electrical	4
RMDR	RMDL	chemical	4
RMDR	RMHR	chemical	1
RMDR	SMDDR	electrical	2
RMDR	SMDVR	chemical	1
RMDVL	BWM-VL03	chemical	1
RMDVL	BWM-VL05	chemical	2
RMDVL	BWM-VR01	chemical	8
RMDVL	BWM-VR02	chemical	7
RMDVL	BWM-VR03	chemical	7
RMDVL	BWM-VR04	chemical	6
RMDVL	BWM-VR05	chemical	3
RMDVL	BWM-VR06	chemical	1
RMDVL	BWM-VR07	chemical	2
RMDVL	RMDDR	chemical	9
RMDVR	BWM-VL01	chemical	5
RMDVR	BWM-VL02	chemical	6
RMDVR	BWM-VL03	chemical	5
RMDVR	BWM-VL04	chemical	6
RMDVR	BWM-VL05	chemical	3
RMDVR	BWM-VL06	chemical	1
RMDVR	BWM-VL07	chemical	2
RMDVR	BWM-VR05	chemical	2
RMDVR	RMDDL	chemical	10
RMDVR	RMDVL	electrical	2
RMDVR	RMED	chemical	1
RMDVR	SMBVL	chemical	1
RMED	AVEL	electrical	2
RMED	BWM-VL01	chemical	10
RMED	BWM-VL03	chemical	7
RMED	BWM-VR01	chemical	9
RMED	BWM-VR03	chemical	8
RMED	BWM-VR05	chemical	1
RMED	IL1VL	electrical	2
RMED	IL1VR	electrical	2
RMED	RIPL	electrical	2
RMED	RIPR	electrical	2
RMED	RMDVL	chemical	1
RMED	RMDVR	chemical	1
RMED	SMDDL	chemical	2
RMED	SMDDR	chemical	1
RMEL	AVEL	electrical	2
RMEL	BWM-DR02	chemical	17
RMEL	BWM-DR04	chemical	7
RMEL	BWM-VR02	chemical	11
RMEL	BWM-VR04	chemical	2
RMEL	GLRR	electrical	2
RMEL	IL2VL	chemical	1
RMEL	RIGL	electrical	2
RMER	BWM-DL02	chemical	10
RMER	BWM-DL04	chemical	2
RMER	BWM-VL02	chemical	9
RMEV	AIBR	electrical	2
RMEV	AVEL	electrical	2
RMEV	AVER	electrical	2
RMEV	BWM-DL01	chemical	4
RMEV	BWM-DL03	chemical	2
RMEV	BWM-DR01	chemical	7
RMEV	BWM-DR03	chemical	4
RMEV	IL1DL	electrical	2
RMEV	SMDVL	chemical	1
RMEV	SMDVR	chemical	1
RMFL	AIBL	chemical	1
RMFL	AVKL	chemical	1
RMFL	AVKR	chemical	4
RMFL	BWM-DR02	chemical	5
RMFL	BWM-DR04	chemical	4
RMFL	BWM-DR06	chemical	1
RMFL	BWM-VR02	chemical	3
RMFL	BWM-VR04	chemical	4
RMFL	RMDR	chemical	8
RMFR	AIBR	chemical	1
RMFR	AVKL	chemical	1
RMFR	AVKR	chemical	3
RMFR	BWM-DL02	chemical	2
RMFR	BWM-DL04	chemical	3
RMFR	BWM-VL02	chemical	4
RMFR	BWM-VL04	chemical	5
RMFR	RMDL	chemical	4
RMFR	RMGL	electrical	2
RMGL	AIML	chemical	1
RMGL	ASHL	electrical	2
RMGL	AVEL	chemical	1
RMGL	BWM-DL04	chemical	2
RMGL	BWM-DL06	chemical	5
RMGL	BWM-DL08	chemical	3
RMGL	BWM-VL04	chemical	2
RMGL	BWM-VL06	chemical	8
RMGL	BWM-VL08	chemical	6
RMGL	RICR	chemical	1
RMGL	RMDL	chemical	2
RMGL	RMDR	chemical	3
RMGL	RMDVL	chemical	4
RMGL	RMHL	electrical	2
RMGL	RMHR	chemical	1
RMGL	SAADR	chemical	1
RMGL	SIBVL	chemical	1
RMGL	SMBVL	chemical	1
RMGL	URXL	chemical	1
RMGR	ALMR	chemical	1
RMGR	ASHR	electrical	2
RMGR	AVBR	chemical	1
RMGR	AVER	chemical	1
RMGR	AVJL	chemical	1
RMGR	BWM-DR04	chemical	2
RMGR	BWM-DR06	chemical	7
RMGR	BWM-DR08	chemical	6
RMGR	BWM-VR06	chemical	4
RMGR	BWM-VR08	chemical	3
RMGR	CEPVR	chemical	1
RMGR	RICR	chemical	1
RMGR	RMDL	chemical	4
RMGR	RMDR	chemical	3
RMGR	RMDVR	chemical	4
RMGR	RMFL	electrical	2
RMGR	RMHR	electrical	2
RMGR	SAADL	chemical	1
RMGR	SIBVL	chemical	1
RMGR	SIBVR	chemical	1
RMGR	SMBVR	chemical	1
RMGR	URXR	chemical	1
RMHL	AVKL	chemical	1
RMHL	BWM-DR02	chemical	5
RMHL	BWM-DR04	chemical	1
RMHL	BWM-VR02	chemical	6
RMHL	BWM-VR04	chemical	2
RMHL	RIGR	chemical	1
RMHL	RMDR	chemical	3
RMHL	RMFL	chemical	2
RMHL	RMGR	chemical	1
RMHL	URXL	chemical	1
RMHR	AVKL	chemical	1
RMHR	BWM-DL02	chemical	3
RMHR	BWM-DL04	chemical	3
RMHR	BWM-VL02	chemical	2
RMHR	BWM-VL04	chemical	2
RMHR	RIGL	chemical	1
RMHR	RMDL	chemical	2
RMHR	RMFR	chemical	1
SAADL	AVAL	chemical	5
SAADL	OLLR	chemical	1
SAADL	RIML	chemical	4
SAADL	RIMR	chemical	4
SAADL	RIVR	electrical	2
SAADR	AVAR	chemical	7
SAADR	OLLL	chemical	1
SAADR	RIML	chemical	3
SAADR	RIMR	chemical	4
SAADR	SMDVL	chemical	1
SAAVL	AVAL	chemical	9
SAAVL	RIML	chemical	3
SAAVL	RIMR	chemical	7
SAAVL	RMDVL	electrical	4
SAAVL	RMFR	chemical	2
SAAVL	SMBVR	electrical	6
SAAVL	SMDDR	chemical	2
SAAVR	AVAR	chemical	13
SAAVR	RIML	chemical	10
SAAVR	RIMR	chemical	1
SAAVR	RMDVR	electrical	4
SAAVR	RMFL	chemical	1
SAAVR	SMBVL	electrical	6
SAAVR	SMDDL	chemical	7
SDQL	AIBL	chemical	1
SDQL	AVAL	chemical	1
SDQL	AVAR	chemical	2
SDQL	FLPL	chemical	1
SDQR	AIBL	chemical	1
SDQR	AVAL	chemical	2
SDQR	AVBL	chemical	6
SDQR	AVBR	chemical	1
SDQR	DVA	chemical	5
SDQR	SDQL	electrical	2
SIAVR	SAADR	chemical	4
SIBDL	AIMR	electrical	2
SIBDR	AIML	electrical	2
SIBDR	RIBR	electrical	4
SIBDR	RICR	chemical	1
SIBDR	SIBVR	electrical	4
SIBDR	SMBDR	chemical	1
SIBVL	SIBDL	electrical	2
SMBDL	AVKL	electrical	4
SMBDL	BWM-DR01	chemical	3
SMBDL	BWM-DR02	chemical	4
SMBDL	BWM-DR03	chemical	5
SMBDL	BWM-DR04	chemical	3
SMBDL	BWM-DR05	chemical	5
SMBDL	BWM-DR07	chemical	1
SMBDL	RMED	chemical	4
SMBDL	SAAVR	chemical	1
SMBDR	ALNL	chemical	1
SMBDR	AVAR	chemical	1
SMBDR	AVKR	electrical	6
SMBDR	BWM-DL01	chemical	2
SMBDR	BWM-DL03	chemical	4
SMBDR	BWM-DL04	chemical	2
SMBDR	BWM-DL05	chemical	3
SMBDR	BWM-DL07	chemical	1
SMBDR	BWM-DL08	chemical	1
SMBDR	RMDDR	chemical	1
SMBDR	RMED	chemical	6
SMBDR	SAAVL	chemical	2
SMBDR	SAAVR	chemical	1
SMBVL	AVKL	electrical	2
SMBVL	BWM-VL01	chemical	2
SMBVL	BWM-VL02	chemical	1
SMBVL	BWM-VL03	chemical	5
SMBVL	BWM-VL04	chemical	1
SMBVL	BWM-VL05	chemical	3
SMBVL	BWM-VL07	chemical	4
SMBVL	PLNL	chemical	3
SMBVL	RMEV	chemical	7
SMBVL	SAADL	chemical	9
SMBVL	SIAVL	chemical	1
SMBVR	AVKR	electrical	2
SMBVR	BWM-VR01	chemical	3
SMBVR	BWM-VR02	chemical	1
SMBVR	BWM-VR03	chemical	5
SMBVR	BWM-VR04	chemical	2
SMBVR	BWM-VR05	chemical	4
SMBVR	BWM-VR06	chemical	1
SMBVR	BWM-VR07	chemical	1
SMBVR	RMEV	chemical	6
SMBVR	SAADR	chemical	6
SMBVR	SIBVR	electrical	2
SMDDL	ALNR	chemical	1
SMDDL	BWM-DR01	chemical	1
SMDDL	BWM-DR03	chemical	2
SMDDL	BWM-DR04	chemical	1
SMDDL	BWM-DR05	chemical	1
SMDDL	BWM-DR06	chemical	1
SMDDL	CEPDR	chemical	1
SMDDL	RIAL	chemical	1
SMDDL	RIAR	chemical	4
SMDDL	RMDDL	electrical	2
SMDDL	RMDL	electrical	2
SMDDL	SAAVR	chemical	1
SMDDL	SMDDR	electrical	2
SMDDL	SMDVR	chemical	2
SMDDR	BWM-DL01	chemical	1
SMDDR	BWM-DL03	chemical	2
SMDDR	BWM-DL04	chemical	1
SMDDR	BWM-DL05	chemical	2
SMDDR	BWM-DR03	chemical	1
SMDDR	BWM-DR05	chemical	1
SMDDR	CEPDL	chemical	1
SMDDR	RIAL	chemical	4
SMDDR	RIAR	chemical	4
SMDDR	RMDDR	electrical	2
SMDDR	SAAVL	chemical	1
SMDDR	SMDVL	chemical	1
SMDVL	BWM-VR01	chemical	1
SMDVL	BWM-VR03	chemical	2
SMDVL	BWM-VR04	chemical	2
SMDVL	BWM-VR05	chemical	1
SMDVL	BWM-VR06	chemical	1
SMDVL	RIAL	chemical	5
SMDVL	RIAR	chemical	10
SMDVL	RIVL	electrical	2
SMDVL	RMDVL	electrical	2
SMDVL	SAADR	chemical	1
SMDVL	SMDDR	chemical	6
SMDVR	BWM-VL01	chemical	1
SMDVR	BWM-VL03	chemical	2
SMDVR	BWM-VL04	chemical	1
SMDVR	BWM-VL05	chemical	1
SMDVR	BWM-VL06	chemical	1
SMDVR	CEPVL	chemical	2
SMDVR	RIAL	chemical	10
SMDVR	RIAR	chemical	1
SMDVR	RIVR	electrical	2
SMDVR	RMDVR	electrical	2
SMDVR	SMDDL	chemical	5
SMDVR	SMDVL	electrical	2
URADL	BWM-DL01	chemical	5
URADL	BWM-DL02	chemical	7
URADL	RIPL	chemical	5
URADL	RMDVL	chemical	1
URADR	BWM-DR01	chemical	6
URADR	BWM-DR02	chemical	3
URADR	BWM-DR04	chemical	1
URADR	RIPR	chemical	3
URADR	RMDDL	chemical	1
URAVL	BWM-DL02	chemical	1
URAVL	BWM-VL01	chemical	4
URAVL	BWM-VL02	chemical	5
URAVL	IL1L	chemical	1
URAVL	RIPL	chemical	3
URAVL	RMER	chemical	1
URAVR	BWM-VR01	chemical	9
URAVR	BWM-VR02	chemical	4
URAVR	BWM-VR04	chemical	1
URAVR	IL1VR	chemical	1
URAVR	RIPR	chemical	3
URAVR	RMDVL	chemical	1
URAVR	RMEL	chemical	2
URAVR	RMER	chemical	1
URBL	ADAL	chemical	1
URBL	CEPDL	chemical	3
URBL	CEPVL	chemical	1
URBL	IL1L	chemical	1
URBL	OLLL	chemical	1
URBL	OLQDL	electrical	2
URBL	OLQVL	electrical	2
URBL	RICL	chemical	1
URBL	RICR	chemical	1
URBL	RMEL	chemical	1
URBL	RMHR	chemical	2
URBL	SMBDR	chemical	1
URBL	URXL	chemical	5
URBR	CEPDR	chemical	3
URBR	IL1R	chemical	2
URBR	OLQDR	electrical	2
URBR	OLQVR	electrical	4
URBR	RMHL	chemical	3
URBR	RMHR	chemical	1
URBR	SMBDL	chemical	2
URBR	URXR	chemical	8
URXL	ADAL	chemical	1
URXL	AUAL	chemical	8
URXL	AUAL	electrical	2
URXL	AVEL	chemical	2
URXL	AVHR	chemical	1
URXL	RIAL	chemical	6
URXL	RICL	chemical	2
URXL	RICR	chemical	1
URXL	RIGL	chemical	1
URXL	RMGL	electrical	2
URXR	AUAR	chemical	6
URXR	AUAR	electrical	2
URXR	AVER	chemical	2
URXR	RIAR	chemical	8
URXR	RICL	chemical	1
URXR	RICR	chemical	2
URXR	RIGR	chemical	1
URXR	RMGR	electrical	2
URXR	SMBDL	chemical	1
URYDL	AVER	chemical	1
URYDL	RIGL	electrical	4
URYDL	RMDDR	chemical	2
URYDL	RMDVL	chemical	2
URYDL	SMDDR	chemical	4
URYDR	AVAR	electrical	2
URYDR	AVEL	chemical	1
URYDR	RIGR	electrical	4
URYDR	RMDDL	chemical	3
URYDR	RMDVR	chemical	2
URYDR	SMDDL	chemical	1
URYVL	AVAR	electrical	2
URYVL	AVER	chemical	9
URYVL	AVER	electrical	2
URYVL	IL1VL	chemical	1
URYVL	RIBL	chemical	2
URYVL	RIGL	electrical	2
URYVL	RMDDL	chemical	9
URYVL	RMDVR	chemical	3
URYVL	SMDVR	chemical	5
URYVR	AVBL	chemical	1
URYVR	AVEL	chemical	3
URYVR	IL1VR	chemical	4
URYVR	OLLR	chemical	1
URYVR	RIBR	chemical	2
URYVR	RIGR	electrical	2
URYVR	RMDDR	chemical	6
URYVR	RMDL	chemical	1
URYVR	RMDVL	chemical	2
URYVR	RMEV	chemical	1
URYVR	SIBDR	chemical	1
URYVR	SMDVL	chemical	3